# Automatically generated by https://github.com/damnever/pigar.

# D:\deepfakes\inference\inference.py: 13
Pillow == 8.0.1

# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_builder.py: 24
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_model.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main.py: 28,29
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main_tf1.py: 28,29
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_builder.py: 24
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_model.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main.py: 28,29
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main_tf1.py: 28,29
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\preprocessing.py: 20
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\utils.py: 25
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\preprocessing.py: 20
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\utils.py: 25
absl_py == 0.11.0

# D:\deepfakes\training\augmentations.py: 4
albumentations == 0.5.2

# D:\deepfakes\inference\inference.py: 12
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights.py: 149
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights_tf1.py: 147
efficientnet_pytorch == 0.7.0

# D:\deepfakes\VideoProcessing\VideoReader.py: 3
# D:\deepfakes\inference\inference.py: 9
insightface == 0.1.5

# D:\deepfakes\inference\.ipynb_checkpoints\ResultsAnalyser-checkpoint.ipynb: 19
# D:\deepfakes\inference\ResultsAnalyser.ipynb: 19
matplotlib == 3.3.2

# D:\deepfakes\inference\inference.py: 7
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_builder.py: 25
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_model.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main_tf1.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights.py: 1
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights_tf1.py: 1
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_builder.py: 25
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_model.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main_tf1.py: 30
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\utils.py: 26
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\utils.py: 26
numpy == 1.19.2

# D:\deepfakes\VideoProcessing\VideoReader.py: 2
# D:\deepfakes\inference\inference.py: 6
# D:\deepfakes\training\augmentations.py: 1
# D:\deepfakes\training\trainUtilities.py: 1
opencv_python == 4.4.0.46

# D:\deepfakes\.ipynb_checkpoints\LabelAssigner-checkpoint.ipynb: 1
# D:\deepfakes\LabelAssigner.ipynb: 1
# D:\deepfakes\VideoProcessing\VideoReader.py: 5
# D:\deepfakes\inference\.ipynb_checkpoints\ResultsAnalyser-checkpoint.ipynb: 3
# D:\deepfakes\inference\ResultsAnalyser.ipynb: 3
# D:\deepfakes\labelsAnalyser.py: 1
# D:\deepfakes\training\trainModel.py: 5
# D:\deepfakes\utilities.py: 3
pandas == 1.1.4

# D:\deepfakes\inference\.ipynb_checkpoints\ResultsAnalyser-checkpoint.ipynb: 4
